,tlast,hh,vv,ll,qlast,vlast,qq,vv,a,,,,
ETH-USDT,1643871600,4612.89,5559608.279,2158.04,305244409.9,113187.4919,18777917971,5559608.279,3377.561337,,,,
BTC-USDT,1643871600,57024.6,576961.2214,32918.7,295382453.8,7885.621777,25354193451,576961.2214,43944.36318,,,,
LUNA-USDT,1643871600,102.5848,260334728.3,30,172496825.5,3477685.548,18486690441,260334728.3,71.01123452,,,,
SOL-USDT,1643871600,242.159,19292914.67,80.81,82129039.58,786671.1466,2756248603,19292914.67,142.8632558,,,,
FTM-USDT,1643871600,3.30814,2592756932,0.8929,65537490.61,33132612.29,6003994303,2592756932,2.315679587,,,,
AVAX-USDT,1643871600,125.876,33525552.86,52.56,53159890.48,759455.657,3032064396,33525552.86,90.44039955,,,,
ATOM-USDT,1643871600,43.6516,94398290.25,20.182,40253016.82,1482799.637,3092128492,94398290.25,32.7561917,,,,
NEAR-USDT,1643871600,20.2985,152627218.2,5.6,33332236.29,2954315.169,2008991444,152627218.2,13.16273381,,,,
MATIC-USDT,1643871600,2.898,1954326728,1.292,29084341.5,18502832.5,4173344946,1954326728,2.135438709,,,,
XRP-USDT,1643871600,1.0111,4185449936,0.427,23943091.21,39220795.5,3309157420,4185449936,0.790633617,,,,
ADA-USDT,1643871600,1.734379,1854899448,0.885,22678969.25,21680795.99,2389113447,1854899448,1.288001595,,1643875126,3526,58.76666667
DOT-USDT,1643871600,36.4772,99241472.41,15.8175,22079910.19,1146564.696,2537156870,99241472.41,25.56548999,,,,
RNDR-USDT,1643871600,6.5355,160737590.3,1.8,21366756.08,5888416.513,655585464.2,160737590.3,4.07860702,,,,
ROSE-USDT,1643871600,0.59149,4405547616,0.17,21266483.31,63852479.64,1578226953,4405547616,0.358236272,,,,
PYR-USDT,1643871600,41.0925,46099154.84,6.6,19610934.05,1567455.815,787687041.6,46099154.84,17.08680006,,,,
SHIB-USDT,1643871600,4.42E-05,8.35311E+13,1.70E-05,17838600.68,8.53587E+11,2535065848,8.35311E+13,3.03E-05,,,,
BNB-USDT,1643871600,624.837,3443377.308,320,16006018.3,42968.2283,1678187355,3443377.308,487.3666765,,,,
LINK-USDT,1643871600,28.536,77287508.18,5.5,15962108.48,983928.8252,1664289500,77287508.18,21.53374509,,,,
SAND-USDT,1643871600,6.8465,402165655.5,2.56,15501149.77,4118870.711,2035920697,402165655.5,5.062393242,,,,
MANA-USDT,1643871600,4.41064,477499572.5,1.70444,15012735.03,5819970.54,1514330813,477499572.5,3.17137627,,,,
QNT-USDT,1643871600,220.498,2992397.033,83.539,14048852.57,119586.9287,461773074.2,2992397.033,154.3154432,,,,
VRA-USDT,1643871600,0.05507026,57583729222,0.0173269,13691230.14,707684095.3,1785501312,57583729222,0.031007046,,,,
KDA-USDT,1643871600,16.6637,214715187.5,4.3828,12559702.05,2201377.459,2127007284,214715187.5,9.906179943,,,,
ONE-USDT,1643871600,0.378757,6532769046,0.115,11608823.31,63681131.32,1654647481,6532769046,0.253284246,,,,
ICP-USDT,1643871600,41.12,19764693.28,18.12,10558053.73,490759.5576,554800898.8,19764693.28,28.07030147,,,,
USDC-USDT,1643871600,1.00073,1048086113,0.97432,10316503.68,10321357.28,1047679968,1048086113,0.999612489,,,,
UFO-USDT,1643871600,3.18E-05,5.93927E+12,6.50E-06,8948033.997,6.45419E+11,97919657.67,5.93927E+12,1.65E-05,,,,
CLH-USDT,1643871600,0.74,2029647313,0.01,8682337.11,72242535.51,528588003.7,2029647313,0.260433426,,,,
ALGO-USDT,1643871600,1.938,414904281,0.7938,8598045.954,8837564.977,581670901.9,414904281,1.401939986,,,,
DOGE-USDT,1643871600,0.21164,6463216802,0.11738,8172102.877,58031358.45,1108124112,6463216802,0.171450865,,,,
FLUX-USDT,1643871600,3.3018,500238475.1,1.01,7830588.336,5135212.056,1046336104,500238475.1,2.091674583,,,,
NFT-USDT,1643871600,3.92E-06,1.64154E+13,1.68E-06,7584135.853,3.81813E+12,41571773.24,1.64154E+13,2.53E-06,,,,
LTC-USDT,1643871600,206.532,5617914.01,83.7,7464466.015,67530.27284,794869903.2,5617914.01,141.4884425,,,,
KCS-USDT,1643871600,25.94,47421911.03,13.4,7453651.181,415951.0023,955495046.6,47421911.03,20.1488094,,,,
TLOS-USDT,1643871600,1.28981,86647540.77,0.42435,7121479.151,6304768.741,63841216.16,86647540.77,0.736792015,,,,
BTC3S-USDT,1643871600,2.9891,162476315.2,0.7742,6474099.534,3091126.298,252960450.6,162476315.2,1.556906619,,,,
BTT-USDT,1643871600,0.00411101,5.85154E+12,1.20E-06,6154928.469,2.93238E+12,205763534,5.85154E+12,3.52E-05,,,,
VET-USDT,1643871600,0.1189539,8623808071,0.0437807,6152411.942,115038305.6,661639407,8623808071,0.076722418,,,,
JASMY-USDT,1643871600,0.185,3944543814,0.04005,6085160.042,143085635.4,287970074.1,3944543814,0.073004659,,,,
LUNA3S-USDT,1643871600,0.1281,7113064956,0.009001,5776579.843,208796545.4,150795315.9,7113064956,0.021199766,,,,
CRO-USDT,1643871600,0.6999,2019805843,0.3251,5674212.283,13817529.96,1077307579,2019805843,0.53337185,,,,
MOVR-USDT,1643871600,319.8387,2602335.185,67.3203,5534171.64,71897.35273,410385425.5,2602335.185,157.6989113,,,,
TRX-USDT,1643871600,0.101591,7394487313,0.050866,5486208.441,91887686.41,547515579.5,7394487313,0.074043751,,,,
XLM-USDT,1643871600,0.360101,2310869302,0.134319,5383665.006,27443441.57,592022116.5,2310869302,0.256190221,,,,
HTR-USDT,1643871600,2.259,683377326.3,0.5711,5316218.24,8267662.784,879586478.7,683377326.3,1.28711686,,,,
VR-USDT,1643871600,0.6046,2014047632,0.285,5276494.544,14687006.98,902596178.6,2014047632,0.448150363,,,,
SOS-USDT,1643871600,9.90E-06,6.68411E+13,1.48E-06,[phone],1.45622E+12,[phone].1,6.68411E+13,4.47E-06,,,,
TEL-USDT,[phone],0.01467222,[phone],0.00522902,[phone],[phone].5,343924994.5,33229550523,0.010349974,,,,
STRONG-USDT,1643871600,721.315,568805.1888,375.48,4754445.411,9819.069797,293864004.1,568805.1888,516.6338316,,,,
XTZ-USDT,1643871600,5.91557,64345169.28,2.33071,4686044.594,1247462.427,290607426.2,64345169.28,4.516382962,,,,
GARI-USDT,1643871600,0.7858,144341108.8,0.2,4668686.381,7455571.862,76456646.55,144341108.8,0.529694189,,,,
BLOK-USDT,1643871600,0.12328,14973539421,0.02301,4561485.465,156220911.4,869548670,14973539421,0.058072353,,,,
QRDO-USDT,1643871600,8.4239,171178752.7,1.815,4330304.582,1884821.932,812563713.1,171178752.7,4.746872497,,,,
RMRK-USDT,1643871600,63.1247,15695399.32,11.07,4234542.684,262258.3401,517739547.3,15695399.32,32.98670756,,,,
FLOW-USDT,1643871600,12.184,17255654.69,4.305,4221943.078,678405.2074,115321685.5,17255654.69,6.68312432,,,,
EGLD-USDT,1643871600,360,1831308.881,111.88,4115792.744,27762.4553,421291411.4,1831308.881,230.0493466,,,,
SOL3L-USDT,1643871600,6.147,196796405.7,0.0958,4080969.835,22330532.27,88461529.7,196796405.7,0.449507853,,,,
CRV-USDT,1643871600,6.7,170821206.2,2.148,3917675.608,1224982.863,768852711.7,170821206.2,4.500920751,,,,
IMX-USDT,1643871600,6.934,43982657.31,2,3894351.564,1266342.529,177772466.3,43982657.31,4.041876438,,,,
KOK-USDT,1643871600,6.5508,88319839.15,3.8946,3773194.614,681464.2458,489896538.2,88319839.15,5.546845905,,,,
ETH3S-USDT,1643871600,0.034619,9703562557,0.006174,3769176.402,193388562.8,128952858.6,9703562557,0.013289228,,,,
COTI-USDT,1643871600,0.434452,642991179.4,0.214204,3737195.96,12877144.32,211652081.3,642991179.4,0.329167939,,,,
SNX-USDT,1643871600,7.638752,12784833.58,2.55,3626502.351,643796.1447,71141546.81,12784833.58,5.564526623,,,,
SOL3S-USDT,1643871600,7.6646,22518975.25,0.75,3562576.938,1125986.968,52403565.23,22518975.25,2.32708481,,,,
LRC-USDT,1643871600,2.7999,348108938.1,0.6454,3421283.777,3827760.163,620675343.5,348108938.1,1.782991689,,,,
WAX-USDT,1643871600,0.6877,444083307,0.2364,3376618.494,10311869.84,195273023.5,444083307,0.439721603,,,,
AGLD-USDT,1643871600,2.3861,6493608.316,0.7,3297339.121,2130912.518,9616698.071,6493608.316,1.480948281,,,,
GLMR-USDT,1643871600,22.8665,23372593.37,0.25,3174924.342,617235.218,249571646.3,23372593.37,10.67796125,,,,
DYDX-USDT,1643871600,13.646,43142778.54,5.08,3134351.941,516352.0186,336991216.9,43142778.54,7.811068927,,,,
THETA-USDT,1643871600,6.6453,74856095.71,2,3018897.917,1082284.785,301817211.4,74856095.71,4.031965714,,,,
LUNA3L-USDT,1643871600,19.9011,48027794.66,0.6373,2948204.011,3228474.622,203803801.7,48027794.66,4.24345534,,,,
WIN-USDT,1643871600,0.00073202,1.897E+11,0.00026359,2887385.978,9513101269,80333550.54,1.897E+11,0.000423477,,,,
FTM3S-USDT,1643871600,6.4878,502190153.6,0.0771,2878921.472,13661275.96,103296430.8,502190153.6,0.205691868,,,,
UOS-USDT,1643871600,1.8661,173240635.9,0.75,2869893,2645513.605,238740497.6,173240635.9,1.378086015,,,,
BTC3L-USDT,1643871600,0.715,509731996.9,0.0863,2809405.264,21751399.82,98878767.52,509731996.9,0.193981873,,,,
XMR-USDT,1643871600,251.44,895032.9304,134.65,2797124.076,19090.10436,173293033.4,895032.9304,193.6163771,,,,
XDB-USDT,1643871600,0.67386092,185960007.1,0.240675,2775321.818,7739522.148,70844113.17,185960007.1,0.380964242,,,,
WOO-USDT,1643871600,1.245,405400453,0.46839,2684722.897,4942088.391,335489596.8,405400453,0.827551115,,,,
EOS-USDT,1643871600,4.1267,141282735.8,1.1,2624065.608,1120661.947,429532706.6,141282735.8,3.040234917,,,,
FTM3L-USDT,1643871600,2.7435,253737660.4,0.2485,2600349.975,8070662.239,202884599.3,253737660.4,0.799584102,,,,
PEOPLE-USDT,1643871600,0.1829,836066661.2,0.0307,2585342.02,31575486.7,76662516.46,836066661.2,0.091694263,,,,
KSM-USDT,1643871600,370.151,554390.1658,154.3715,2552883.981,15294.55379,145405934.5,554390.1658,262.2808691,,,,
FIL-USDT,1643871600,54.2504,7748376.999,16.3623,2490978.866,121701.9152,246696263.2,7748376.999,31.83844349,,,,
OOKI-USDT,1643871600,0.03854,379109473.5,0.0093,2332365.566,115537852.6,7571320.711,379109473.5,0.019971331,,,,
ENJ-USDT,1643871600,3.4319,158987408.8,1.3165,2276524.111,1305285.275,385537364.8,158987408.8,2.424955333,,,,
ETH3L-USDT,1643871600,2.8602,155094202.9,0.1535,2251828.865,7956065.087,93825090.77,155094202.9,0.604955498,,,,
AVAX3L-USDT,1643871600,10.3407,48725750.16,0.3618,2248170.01,3221884.836,93623990.26,48725750.16,1.921447899,,,,
FTT-USDT,1643871600,49.779,2722202.874,31,2193645.695,49929.99124,112662683.1,2722202.874,41.38658589,,,,
ELON-USDT,1643871600,1.83E-06,2.71959E+14,5.02E-07,2139481.051,2.67227E+12,324339018.9,2.71959E+14,1.19E-06,,,,
AXS-USDT,1643871600,140.875,2003836.78,44.406,2087621.26,41377.28584,161508813.8,2003836.78,80.59978507,,,,
MTV-USDT,1643871600,0.017085,17579842756,0.0056909,2066543.442,285038629.9,166018683,17579842756,0.009443696,,,,
NEAR3S-USDT,1643871600,16.7962,13120645922,0.001463,2054056.818,452113067.2,70827274.26,13120645922,0.005398155,,,,
UNI-USDT,1643871600,22.7525,12502602.96,9.542,2006661.807,186931.9503,193574846.7,12502602.96,15.48276365,,,,
GALAX-USDT,1643871600,0.61479,1272960812,0.15414,1993363.706,10456907.71,533969413.2,1272960812,0.419470425,,,,
MIR-USDT,1643871600,2.853,84362576.55,1.1,1982221.059,1680460.722,174456370.1,84362576.55,2.067935537,,,,
JST-USDT,1643871600,0.0757525,123894417.1,0.03496495,1980097.59,46981942.5,5704817.595,123894417.1,0.0460458,,,,
HBAR-USDT,1643871600,0.34481,902273203.4,0.18,1964622.702,8756548.357,246895278.2,902273203.4,0.27363694,,,,
NEAR3L-USDT,1643871600,11.8,26684265.69,0.8318,1946582.49,1551216.746,77248986.78,26684265.69,2.894926459,,,,
1EARTH-USDT,1643871600,0.3047,1204896253,0.057,1938430.724,26518797.81,146558633.1,1204896253,0.121635894,,,,
CIX100-USDT,1643871600,0.2366,443608172.5,0.06405,1910381.976,18928511.52,64722382.13,443608172.5,0.145899887,,,,
JUP-USDT,1643871600,0.0196,4546019810,0.00686,1909545.995,110782508.2,49496988.67,4546019810,0.010887983,,,,
DAG-USDT,1643871600,0.264165,606581113.5,0.136436,1876529.504,10697840.31,108976166.4,606581113.5,0.179656379,,,,
RUNE-USDT,1643871600,10.6325,42283266.89,1.37,1836994.569,464042.0078,265076422.4,42283266.89,6.269062016,,,,
DODO-USDT,1643871600,1.4296,108273582.4,0.4201,1817383.12,3824226.342,87427447.5,108273582.4,0.807467949,,,,
SFUND-USDT,1643871600,15.4733,13288242.29,4.85,1783461.875,297815.6746,117078450.7,13288242.29,8.810680013,,,,
FORTH-USDT,1643871600,14.208,667889.1801,4.455,1766891.932,240320.4306,5511911.613,667889.1801,8.252733803,,,,
SOUL-USDT,1643871600,3.84,91436932.1,1.2373,1753936.451,1277755.859,226261377.9,91436932.1,2.47450754,,,,
ZEC-USDT,1643871600,237.054,1038770.923,81.475,1752322.599,17493.69644,148495931.8,1038770.923,142.9534929,,,,
CHR-USDT,1643871600,0.959619,254058715.3,0.274704,1746309.904,3242397.965,179279157.6,254058715.3,0.705660333,,,,
ANT-USDT,1643871600,13.8302,9089303.049,3.4774,1713082.436,212879.9059,71606281.71,9089303.049,7.878082767,,,,
SUKU-USDT,1643871600,1.23955,137941118,0.30036,1707945.482,3962416.817,76974914.43,137941118,0.558027335,,,,
FLAME-USDT,1643871600,2.3265,119700602.7,0.5063,1701981.045,3137263.545,137932967.5,119700602.7,1.152316399,,,,
ADA3S-USDT,1643871600,1.7747,146619639,0.34,1679981.524,1627139.692,138046105.2,146619639,0.941525338,,,,
CIRUS-USDT,1643871600,0.53675,405447448.8,0.1835,1654055.921,8168079.574,142805691.9,405447448.8,0.352217513,,,,
NAKA-USDT,1643871600,4.994,153230619.4,0.3632,1628933.237,4157193.926,234863830.8,153230619.4,1.532747383,,,,
XDC-USDT,1643871600,0.109,1302765553,0.0525,1608889.573,28360179.24,103919434.5,1302765553,0.079768332,,,,
SUSHI-USDT,1643871600,10.378,60825738.36,1.546,1482209.926,353267.9418,433183411.9,60825738.36,7.121712347,,,,
LYXE-USDT,1643871600,22.35,5673462.436,10.5,1456417.501,92991.30682,87059029.21,5673462.436,15.34495561,,,,
CHMB-USDT,1643871600,0.13524,1650379860,0.001,1428147.403,23629842.71,128608819.3,1650379860,0.077926799,,,,
CHZ-USDT,1643871600,0.42661,427373901.7,0.1238,1410538.161,7590558.45,118087232.6,427373901.7,0.276308947,,,,
MTS-USDT,1643871600,0.69981,53976255.58,0.05,1382357.447,3648321.76,24963417.94,53976255.58,0.462488879,,,,
GALAX3S-USDT,1643871600,83.9099,937692.4044,5.3129,1364822.75,30515.80944,23305477.99,937692.4044,24.85407568,,,,
HERO-USDT,1643871600,0.25061,2076103293,0.04501,1332729.131,26826178.09,304983679.9,2076103293,0.146901978,,,,
CWAR-USDT,1643871600,3.3987,174344677.2,0.3884,1314535.012,2793629.121,247815622.7,174344677.2,1.421412037,,,,
ADA3L-USDT,1643871600,0.2997,1754442399,0.019001,1308567.769,53734165.4,99854029.18,1754442399,0.056914966,,,,
QI-USDT,1643871600,0.25911,399839429.3,0.04298,1296270.153,20832420.25,52111586.47,399839429.3,0.130331285,,,,
API3-USDT,1643871600,6.712,26724350.83,2.35,1289368.817,369825.6635,120716972.6,26724350.83,4.517115246,,,,
GALAX3L-USDT,1643871600,7.3279,475990594.7,0.022,1286861.555,44005878.88,35405902.67,475990594.7,0.074383618,,,,
ANC-USDT,1643871600,4.281,33920897.19,1.1901,1282766.608,895824.3194,93783017.81,33920897.19,2.764756406,,,,
ALICE-USDT,1643871600,21.568,15597854.92,5.703,1277535.004,180539.5801,185503749.2,15597854.92,11.89290131,,,,
ATOM3S-USDT,1643871600,19.9588,35641035.97,0.6624,1239934.942,766527.7324,50047415.74,35641035.97,1.404207661,,,,
BCH-USDT,1643871600,566.79,420153.9222,186,1216422.905,4282.557568,165973818.3,420153.9222,395.0309864,,,,
CAKE-USDT,1643871600,13.378,15490624.36,6.814,1196028.72,162062.8907,168931857.8,15490624.36,10.90542601,,,,
YGG-USDT,1643871600,8.1578,16986779.26,2.172,1194679.504,356206.7117,82968341.7,16986779.26,4.884289155,,,,
WILD-USDT,1643871600,6.1231,36708918.98,1.3664,1170752.801,698519.0891,115775894,36708918.98,3.153890041,,,,
ETC-USDT,1643871600,47.4966,2996186.597,21.2183,1132485.879,42013.27171,96259331.48,2996186.597,32.12728192,,,,
SHILL-USDT,1643871600,1.0912,443392158.7,0.146,1120484.638,6821588.565,186621074.5,443392158.7,0.420893944,,,,
SUPER-USDT,1643871600,1.8044,169358548.6,0.5582,1118907.226,1704775.353,202502338,169358548.6,1.195701898,,,,
ILA-USDT,1643871600,0.4475,1099829028,0.064,1108948.349,13627342.84,201237988.4,1099829028,0.182972065,,,,
GODS-USDT,1643871600,8.497,40572739,1.52,1105648.882,493502.1674,182949601.1,40572739,4.50917551,,,,
AAVE-USDT,1643871600,292.329,1150547.694,113.208,1083639.698,6991.707636,247539211.6,1150547.694,215.1490224,,,,
SUN-USDT,1643871600,0.03181,215932391.5,0.01316,1080011.331,71826193.93,4060842.315,215932391.5,0.018806082,,,,
OOE-USDT,1643871600,0.4261,214024905,0.1113,1067338.669,7007918.271,45431798.68,214024905,0.212273421,,,,
NTVRK-USDT,1643871600,7.39,27154099.8,1.1124,1057183.041,546478.6614,83040392.8,27154099.8,3.058116212,,,,
AVAX3S-USDT,1643871600,6.557,21591738.82,0.8387,1050457.338,443518.3427,41857241.2,21591738.82,1.938576673,,,,
AOA-USDT,1643871600,0.0066018,12378345279,0.00128,1045290.121,726720473,38627820.21,12378345279,0.003120596,,,,
MANA3L-USDT,1643871600,15.7605,41552429.94,0.2098,1030671.224,1680431.786,59000071.47,41552429.94,1.419894614,,,,
XCAD-USDT,1643871600,9.0774,14873375.33,4.35,1028857.625,220974.7597,102409335.4,14873375.33,6.885413241,,,,
TRIAS-USDT,1643871600,15.10371,30116486.79,5.20001,1002430.315,183581.6873,272683081.3,30116486.79,9.054279244,,,,
NEO-USDT,1643871600,38.2173,2688161.14,16.12,1002266.088,47989.65795,67701918.95,2688161.14,25.185216,,,,
SAND3L-USDT,1643871600,73.8821,7230298.294,1.0555,1000957.365,335216.5604,48069275.92,7230298.294,6.648311586,,,,
CRPT-USDT,1643871600,0.316,650531316,0.09817,998033.1523,4361731.134,91918056.46,650531316,0.141296897,,,,
REAP-USDT,1643871600,0.435908,402199899.7,0.108767,996999.7577,6645474.012,77183217.45,402199899.7,0.191902627,,,,
SLP-USDT,1643871600,0.05587,7245182745,0.00917,983347.5185,102689627.7,191541812.4,7245182745,0.026437126,,,,
ATOM3L-USDT,1643871600,2.3469,92323846.54,0.2518,959975.1874,3250394.287,78254920.5,92323846.54,0.847613303,,,,
MANA3S-USDT,1643871600,5.3698,12951420.93,1.0139,912977.7576,454836.6235,27253849.07,12951420.93,2.104313435,,,,
MATIC3S-USDT,1643871600,1.6457,107144278,0.1822,908672.5661,1823273.659,52351020.13,107144278,0.488603042,,,,
FTG-USDT,1643871600,0.47367,346418940.9,0.2064,881349.6209,3001113.567,121855263.4,346418940.9,0.351756931,,,,
FALCONS-USDT,1643871600,0.7658,209912952.1,0.1,876349.0144,5432169.045,50613797.23,209912952.1,0.241118029,,,,
ROUTE-USDT,1643871600,14.1264,16380748.36,2.3832,870854.7187,242126.1858,119617589.9,16380748.36,7.302327541,,,,
CKB-USDT,1643871600,0.031214,3594359587,0.012501,863435.7225,57341334.29,73536222.59,3594359587,0.020458783,,,,
PHA-USDT,1643871600,0.6423,179271632.1,0.229,853129.258,3349905.174,74350519.62,179271632.1,0.414736669,,,,
SAND3S-USDT,1643871600,0.201211,578921531.6,0.021156,843300.5902,14601100.29,34624131.18,578921531.6,0.059807987,,,,
XPR-USDT,1643871600,0.02286,10149969076,0.00901,832457.1569,85933044.93,155195569,10149969076,0.01529025,,,,
DFI-USDT,1643871600,5.605,31927627.74,2.293,830260.3401,328975.9874,114870586.2,31927627.74,3.59784282,,,,
PLU-USDT,1643871600,22.397,3588531.749,4.774,827218.4436,60433.4181,36420539.64,3588531.749,10.14914795,,,,
MTL-USDT,1643871600,3.0955,18829825.22,1.1726,816307.7426,485233.7898,32330268.52,18829825.22,1.716971249,,,,
1INCH-USDT,1643871600,3.5,62212052.93,1.423,811272.2613,480209.7455,147902080.9,62212052.93,2.377386277,,,,
DASH-USDT,1643871600,178.96,740780.0226,78,803712.5523,8500.149016,94173075.82,740780.0226,127.1269108,,,,
CPOOL-USDT,1643871600,1.3606,80955120.81,0.3154,798047.1116,1737635.279,53287019.97,80955120.81,0.658229145,,,,
ZIL-USDT,1643871600,0.0886,1909042732,0.0376,796563.342,17606758.47,122510189.4,1909042732,0.064173623,,,,
MATIC3L-USDT,1643871600,15.1203,25787673.31,0.6208,791653.7001,763721.9882,101543811.4,25787673.31,3.937687987,,,,
ACA-USDT,1643871600,2.3642,21010150.89,0.875,784161.0536,580100.7044,42057207.91,21010150.89,2.001756586,,,,
PBX-USDT,1643871600,0.02969,9768369151,0.00949,733337.0531,39935030.52,170266126.5,9768369151,0.017430353,,,,
SRM-USDT,1643871600,5.618,11783059.23,1.925,710466.8872,305577.8496,35593297.98,11783059.23,3.020717904,,,,
XNL-USDT,1643871600,0.9262,170719033.5,0.1698,700772.2351,3343570.435,62115387.94,170719033.5,0.36384571,,,,
BCHSV-USDT,1643871600,185.454,691283.0498,12.91,698717.6082,7623.398707,84418235.88,691283.0498,122.1181915,,,,
GRT-USDT,1643871600,0.91828,237498222.2,0.23873,697694.0211,1680915.135,148270684,237498222.2,0.62430229,,,,
VLX-USDT,1643871600,0.5665,304461877.6,0.1903,694366.2756,2782788.145,101599067.3,304461877.6,0.333700456,,,,
YFI-USDT,1643871600,41302.58,6287.85232,8123.46,693868.5708,29.32169191,196788490.7,6287.85232,31296.61459,,,,
SHA-USDT,1643871600,0.00896,14714888279,0.0038,691758.4449,168283261.5,85257213.17,14714888279,0.005793942,,,,
RACEFI-USDT,1643871600,1.2964,102879885.8,0.125,689881.6922,5269651.443,34144379.07,102879885.8,0.331885857,,,,
ARKER-USDT,1643871600,0.189,934837175,0.01,689606.6333,20725736.23,57887961.58,934837175,0.061923042,,,,
AR-USDT,1643871600,68.422,1907755.638,20,686842.7746,18796.65047,92300685.48,1907755.638,48.38181768,,,,
XAVA-USDT,1643871600,20.3106,6714223.646,5.001,683552.8168,110366.1504,75368631.33,6714223.646,11.22521907,,,,
VIDT-USDT,1643871600,1.2412,45772456.77,0.4046,670723.5454,1270790.607,38091522.81,45772456.77,0.832193103,,,,
SXP-USDT,1643871600,2.3556,50523647.95,1.1157,668727.4726,490191.9158,86127538.78,50523647.95,1.704697548,,,,
KIN-USDT,1643871600,0.0001081,3.57108E+11,2.82E-05,665072.7207,12372965530,24649607.13,3.57108E+11,6.90E-05,,,,
USDJ-USDT,1643871600,0.938,1748829.063,0.75843841,655687.45,802134.2829,1455337.195,1748829.063,0.83217807,,,,
ASTR-USDT,1643871600,0.1719,80336466.84,0.0822,655635.2134,5298441.474,9423414.531,80336466.84,0.11729934,,,,
IOTX-USDT,1643871600,0.1601,1135077822,0.0627,647038.1585,8651246.706,132871853.7,1135077822,0.117059686,,,,
STX-USDT,1643871600,2.6635,76744901.65,1.1877,640570.3324,443931.4305,160531588.7,76744901.65,2.091755741,,,,
REP-USDT,1643871600,22.182,410063.4725,11.137,621603.956,37648.90687,6823268.12,410063.4725,16.63954138,,,,
DOT3L-USDT,1643871600,5.0037,52737381.92,0.1538,604166.6178,2307811.6,41424441.96,52737381.92,0.78548537,,,,
UNO-USDT,1643871600,0.5982,132212217.9,0.1515,598699.332,2744284.245,44963034.77,132212217.9,0.340082297,,,,
GAS-USDT,1643871600,7.8737,1022433.792,3.6768,597598.6942,119583.6187,5635341.383,1022433.792,5.511693203,,,,
MKR-USDT,1643871600,2985.19,18756.52926,1614.69,582211.9073,265.4490172,42455283.28,18756.52926,2263.493565,,,,
UBX-USDT,1643871600,0.000956,1.54064E+11,0.000204,581335.913,2350659725,67145759.67,1.54064E+11,0.00043583,,,,
